geometric-optimize called with the following command line:
/usr/local/bin/geometric-optimize --nt 32 --converge set GAU --engine qchem b3lyp.qcin --radii Li 0.0

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2025-07-04 18:41:51
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
converge                  ['set', 'GAU'] 
engine                    qchem 
Step   45 : Displace = [0m1.047e-02[0m/[0m2.955e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.049e-04[0m/[92m2.630e-04[0m (rms/max) E (change) = -1617.7940694660 ([0m-8.177e-06[0m) Quality = [0m1.446[0m
Hessian Eigenvalues: 9.75082e-04 1.83705e-03 2.69526e-03 ... 4.07319e-01 4.15573e-01 4.25663e-01
Step   46 : Displace = [0m8.810e-03[0m/[0m2.421e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.122e-04[0m/[92m3.170e-04[0m (rms/max) E (change) = -1617.7940782448 ([0m-8.779e-06[0m) Quality = [0m1.508[0m
Hessian Eigenvalues: 9.79694e-04 1.61947e-03 2.69530e-03 ... 4.07358e-01 4.17929e-01 4.25557e-01
Step   47 : Displace = [0m1.294e-02[0m/[0m2.571e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.268e-04[0m/[0m5.724e-04[0m (rms/max) E (change) = -1617.7940899177 ([0m-1.167e-05[0m) Quality = [0m1.477[0m
Hessian Eigenvalues: 9.81025e-04 1.24402e-03 2.69544e-03 ... 4.07412e-01 4.19451e-01 4.25510e-01
Step   48 : Displace = [0m1.801e-02[0m/[0m3.483e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.690e-04[0m/[0m7.373e-04[0m (rms/max) E (change) = -1617.7941021412 ([0m-1.222e-05[0m) Quality = [0m1.429[0m
Hessian Eigenvalues: 9.59713e-04 9.83992e-04 2.69525e-03 ... 4.07396e-01 4.16860e-01 4.25555e-01
Step   49 : Displace = [0m1.746e-02[0m/[0m3.581e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.761e-04[0m/[0m5.175e-04[0m (rms/max) E (change) = -1617.7941104172 ([0m-8.276e-06[0m) Quality = [0m1.334[0m
Hessian Eigenvalues: 8.58860e-04 9.84458e-04 2.69475e-03 ... 4.07288e-01 4.14000e-01 4.25539e-01
Step   50 : Displace = [0m9.080e-03[0m/[0m1.931e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.059e-05[0m/[92m1.716e-04[0m (rms/max) E (change) = -1617.7941134282 ([0m-3.011e-06[0m) Quality = [0m1.316[0m
Hessian Eigenvalues: 8.35798e-04 9.87302e-04 2.69178e-03 ... 4.07236e-01 4.13858e-01 4.25525e-01
Step   51 : Displace = [0m4.033e-03[0m/[0m9.484e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.142e-05[0m/[92m1.106e-04[0m (rms/max) E (change) = -1617.7941147201 ([0m-1.292e-06[0m) Quality = [0m1.472[0m
Hessian Eigenvalues: 8.11048e-04 9.89217e-04 2.67728e-03 ... 4.07357e-01 4.17438e-01 4.25523e-01
Step   52 : Displace = [0m4.230e-03[0m/[0m9.925e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.764e-05[0m/[92m2.726e-04[0m (rms/max) E (change) = -1617.7941161198 ([0m-1.400e-06[0m) Quality = [0m1.506[0m
Hessian Eigenvalues: 7.61975e-04 9.88757e-04 2.64317e-03 ... 4.07450e-01 4.19963e-01 4.25522e-01
Step   53 : Displace = [0m6.023e-03[0m/[0m1.278e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.157e-04[0m/[92m3.956e-04[0m (rms/max) E (change) = -1617.7941178505 ([0m-1.731e-06[0m) Quality = [0m1.468[0m
Hessian Eigenvalues: 7.05118e-04 9.87268e-04 2.54023e-03 ... 4.07411e-01 4.16619e-01 4.25531e-01
Step   54 : Displace = [0m7.037e-03[0m/[0m1.330e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m9.477e-05[0m/[92m3.339e-04[0m (rms/max) E (change) = -1617.7941194400 ([0m-1.590e-06[0m) Quality = [0m1.395[0m
Hessian Eigenvalues: 6.73048e-04 9.86782e-04 2.39862e-03 ... 4.07256e-01 4.13409e-01 4.25534e-01
Step   55 : Displace = [0m5.174e-03[0m/[0m9.678e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.308e-05[0m/[92m1.353e-04[0m (rms/max) E (change) = -1617.7941203913 ([92m-9.513e-07[0m) Quality = [0m1.373[0m
Hessian Eigenvalues: 6.59270e-04 9.88854e-04 2.35232e-03 ... 4.07233e-01 4.13578e-01 4.25520e-01
Step   56 : Displace = [0m3.192e-03[0m/[0m5.851e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.600e-05[0m/[92m6.238e-05[0m (rms/max) E (change) = -1617.7941209872 ([92m-5.959e-07[0m) Quality = [0m1.488[0m
Hessian Eigenvalues: 6.19775e-04 9.87269e-04 2.20552e-03 ... 4.07367e-01 4.16895e-01 4.25502e-01
Step   57 : Displace = [0m4.270e-03[0m/[0m9.256e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.155e-05[0m/[92m2.658e-04[0m (rms/max) E (change) = -1617.7941217822 ([92m-7.950e-07[0m) Quality = [0m1.585[0m
Hessian Eigenvalues: 4.90448e-04 9.80353e-04 1.82191e-03 ... 4.07454e-01 4.20818e-01 4.25761e-01
Step   58 : Displace = [0m1.039e-02[0m/[0m2.508e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.468e-04[0m/[0m5.520e-04[0m (rms/max) E (change) = -1617.7941235063 ([0m-1.724e-06[0m) Quality = [0m1.600[0m
Hessian Eigenvalues: 2.64370e-04 9.76590e-04 1.52535e-03 ... 4.07483e-01 4.22313e-01 4.26915e-01
Step   59 : Displace = [0m2.819e-02[0m/[0m7.241e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.626e-04[0m/[0m9.674e-04[0m (rms/max) E (change) = -1617.7941277480 ([0m-4.242e-06[0m) Quality = [0m1.639[0m
Hessian Eigenvalues: 9.13423e-05 9.72997e-04 1.47378e-03 ... 4.07486e-01 4.22055e-01 4.27794e-01
Step   60 : Displace = [0m9.474e-02[0m/[0m2.536e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.154e-04[0m/[0m1.797e-03[0m (rms/max) E (change) = -1617.7941289398 ([0m-1.192e-06[0m) Quality = [0m0.147[0m
Hessian Eigenvalues: 2.15565e-04 1.00273e-03 1.42935e-03 ... 4.07466e-01 4.19465e-01 4.26343e-01
Step   61 : Displace = [0m3.917e-02[0m/[0m1.015e-01[0m (rms/max) Trust = 4.737e-02 ([91m-[0m) Grad = [0m3.615e-04[0m/[0m1.248e-03[0m (rms/max) E (change) = -1617.7941423298 ([0m-1.339e-05[0m) Quality = [0m1.020[0m
Hessian Eigenvalues: 3.61437e-04 1.05829e-03 1.46859e-03 ... 4.07344e-01 4.15229e-01 4.25876e-01
Step   62 : Displace = [0m3.089e-02[0m/[0m8.591e-02[0m (rms/max) Trust = 6.699e-02 ([92m+[0m) Grad = [0m3.068e-04[0m/[0m9.986e-04[0m (rms/max) E (change) = -1617.7941587828 ([0m-1.645e-05[0m) Quality = [0m1.989[0m
Eigenvalues below 1.0000e-05 (3.6054e-06) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 3.42669e-01 3.42683e-01 3.42875e-01
Step   63 : Displace = [0m2.130e-03[0m/[0m5.528e-03[0m (rms/max) Trust = 9.474e-02 ([92m+[0m) Grad = [92m1.676e-04[0m/[0m5.465e-04[0m (rms/max) E (change) = -1617.7941648383 ([0m-6.056e-06[0m) Quality = [0m1.665[0m
Hessian Eigenvalues: 1.13519e-02 2.30000e-02 2.30001e-02 ... 3.42656e-01 3.42847e-01 3.45823e-01
Step   64 : Displace = [0m6.991e-03[0m/[0m1.841e-02[0m (rms/max) Trust = 1.340e-01 ([92m+[0m) Grad = [92m1.622e-04[0m/[0m4.897e-04[0m (rms/max) E (change) = -1617.7941737467 ([0m-8.908e-06[0m) Quality = [0m1.217[0m
Hessian Eigenvalues: 7.34759e-03 2.30001e-02 2.30002e-02 ... 3.42667e-01 3.42860e-01 3.48575e-01
Step   65 : Displace = [0m4.449e-03[0m/[0m1.218e-02[0m (rms/max) Trust = 1.895e-01 ([92m+[0m) Grad = [92m2.151e-04[0m/[0m6.899e-04[0m (rms/max) E (change) = -1617.7941774209 ([0m-3.674e-06[0m) Quality = [0m1.696[0m
Hessian Eigenvalues: 2.87173e-03 2.29999e-02 2.30069e-02 ... 3.42690e-01 3.42874e-01 3.44301e-01
Step   66 : Displace = [0m1.454e-02[0m/[0m4.071e-02[0m (rms/max) Trust = 2.680e-01 ([92m+[0m) Grad = [92m2.231e-04[0m/[0m7.726e-04[0m (rms/max) E (change) = -1617.7941867418 ([0m-9.321e-06[0m) Quality = [0m1.373[0m
Hessian Eigenvalues: 2.01360e-03 2.29998e-02 2.30207e-02 ... 3.42664e-01 3.42872e-01 3.44535e-01
Step   67 : Displace = [0m1.181e-02[0m/[0m3.397e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [92m1.292e-04[0m/[0m4.503e-04[0m (rms/max) E (change) = -1617.7941928951 ([0m-6.153e-06[0m) Quality = [0m1.490[0m
Hessian Eigenvalues: 1.50543e-03 2.19325e-02 2.30011e-02 ... 3.42656e-01 3.42864e-01 3.44850e-01
Step   68 : Displace = [0m1.375e-02[0m/[0m4.022e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m9.369e-05[0m/[92m2.006e-04[0m (rms/max) E (change) = -1617.7941992154 ([0m-6.320e-06[0m) Quality = [0m1.457[0m
Hessian Eigenvalues: 1.13333e-03 1.40850e-02 2.30002e-02 ... 3.42658e-01 3.42869e-01 3.44814e-01
Step   69 : Displace = [0m1.549e-02[0m/[0m4.550e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.075e-04[0m/[0m6.514e-04[0m (rms/max) E (change) = -1617.7942058681 ([0m-6.653e-06[0m) Quality = [0m1.537[0m
Hessian Eigenvalues: 7.81943e-04 8.55933e-03 2.30020e-02 ... 3.42670e-01 3.42923e-01 3.44464e-01
Step   70 : Displace = [0m2.410e-02[0m/[0m7.053e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.012e-04[0m/[0m1.051e-03[0m (rms/max) E (change) = -1617.7942154499 ([0m-9.582e-06[0m) Quality = [0m1.453[0m
Hessian Eigenvalues: 6.37625e-04 6.22350e-03 2.30125e-02 ... 3.42664e-01 3.42905e-01 3.44581e-01
Step   71 : Displace = [0m2.325e-02[0m/[0m6.713e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.624e-04[0m/[0m9.634e-04[0m (rms/max) E (change) = -1617.7942252863 ([0m-9.836e-06[0m) Quality = [0m1.457[0m
Hessian Eigenvalues: 6.00446e-04 4.90674e-03 2.30244e-02 ... 3.42659e-01 3.42868e-01 3.44670e-01
Step   72 : Displace = [0m1.879e-02[0m/[0m5.256e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.086e-04[0m/[92m3.940e-04[0m (rms/max) E (change) = -1617.7942345031 ([0m-9.217e-06[0m) Quality = [0m1.413[0m
Hessian Eigenvalues: 5.26861e-04 4.61420e-03 2.29063e-02 ... 3.42658e-01 3.42867e-01 3.44591e-01
Step   73 : Displace = [0m1.598e-02[0m/[0m4.514e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.066e-04[0m/[92m2.609e-04[0m (rms/max) E (change) = -1617.7942413322 ([0m-6.829e-06[0m) Quality = [0m1.516[0m
Hessian Eigenvalues: 3.55115e-04 4.72766e-03 1.62883e-02 ... 3.42663e-01 3.42913e-01 3.44481e-01
Step   74 : Displace = [0m3.274e-02[0m/[0m9.577e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.997e-04[0m/[0m1.041e-03[0m (rms/max) E (change) = -1617.7942529180 ([0m-1.159e-05[0m) Quality = [0m1.722[0m
Hessian Eigenvalues: 1.00699e-04 5.23998e-03 1.06732e-02 ... 3.42828e-01 3.43918e-01 3.49072e-01
Step   75 : Displace = [0m1.803e-01[0m/[0m5.332e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.150e-03[0m/[0m4.275e-03[0m (rms/max) E (change) = -1617.7941871092 ([91m+6.581e-05[0m) Quality = [91m-2.057[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 1.00699e-04 5.23998e-03 1.06732e-02 ... 3.42828e-01 3.43918e-01 3.49072e-01
Step   76 : Displace = [0m9.019e-02[0m/[0m2.662e-01[0m (rms/max) Trust = 9.016e-02 ([1;91mx[0m) Grad = [0m7.099e-04[0m/[0m2.638e-03[0m (rms/max) E (change) = -1617.7942703494 ([0m-1.743e-05[0m) Quality = [0m0.688[0m
Hessian Eigenvalues: 3.19041e-04 5.03727e-03 7.35383e-03 ... 3.42844e-01 3.44198e-01 3.51437e-01
Step   77 : Displace = [0m1.305e-02[0m/[0m2.896e-02[0m (rms/max) Trust = 9.016e-02 (=) Grad = [0m6.102e-04[0m/[0m2.318e-03[0m (rms/max) E (change) = -1617.7942961301 ([0m-2.578e-05[0m) Quality = [0m1.581[0m
Hessian Eigenvalues: 3.68949e-04 4.21604e-03 5.43387e-03 ... 3.42857e-01 3.44565e-01 3.45460e-01
Step   78 : Displace = [0m7.020e-02[0m/[0m1.861e-01[0m (rms/max) Trust = 1.275e-01 ([92m+[0m) Grad = [0m4.756e-04[0m/[0m1.875e-03[0m (rms/max) E (change) = -1617.7943601492 ([0m-6.402e-05[0m) Quality = [0m1.504[0m
Hessian Eigenvalues: 2.46571e-04 4.00553e-03 5.25493e-03 ... 3.42861e-01 3.44462e-01 3.46338e-01
Step   79 : Displace = [0m1.121e-01[0m/[0m3.049e-01[0m (rms/max) Trust = 1.803e-01 ([92m+[0m) Grad = [0m3.189e-04[0m/[0m6.330e-04[0m (rms/max) E (change) = -1617.7943958658 ([0m-3.572e-05[0m) Quality = [0m0.697[0m
Hessian Eigenvalues: 6.92951e-04 3.00357e-03 5.29128e-03 ... 3.42873e-01 3.44440e-01 3.46071e-01
Step   80 : Displace = [0m5.271e-02[0m/[0m1.501e-01[0m (rms/max) Trust = 1.803e-01 (=) Grad = [0m6.667e-04[0m/[0m2.259e-03[0m (rms/max) E (change) = -1617.7944345890 ([0m-3.872e-05[0m) Quality = [0m0.650[0m
Hessian Eigenvalues: 8.11610e-04 4.41432e-03 5.27573e-03 ... 3.42863e-01 3.44367e-01 3.46171e-01
Step   81 : Displace = [0m2.024e-02[0m/[0m5.725e-02[0m (rms/max) Trust = 1.803e-01 (=) Grad = [0m4.386e-04[0m/[0m1.515e-03[0m (rms/max) E (change) = -1617.7944816455 ([0m-4.706e-05[0m) Quality = [0m1.719[0m
Hessian Eigenvalues: 4.79644e-04 4.87955e-03 5.61853e-03 ... 3.42847e-01 3.45033e-01 3.45700e-01
Step   82 : Displace = [0m1.309e-01[0m/[0m3.224e-01[0m (rms/max) Trust = 2.550e-01 ([92m+[0m) Grad = [0m3.092e-04[0m/[0m7.076e-04[0m (rms/max) E (change) = -1617.7945982183 ([0m-1.166e-04[0m) Quality = [0m0.969[0m
Hessian Eigenvalues: 7.52055e-04 3.86923e-03 5.98475e-03 ... 3.42861e-01 3.45140e-01 3.46333e-01
Step   83 : Displace = [0m3.606e-02[0m/[0m7.460e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m5.839e-04[0m/[0m1.701e-03[0m (rms/max) E (change) = -1617.7947338369 ([0m-1.356e-04[0m) Quality = [0m1.456[0m
Hessian Eigenvalues: 7.15339e-04 3.52461e-03 5.90166e-03 ... 3.42869e-01 3.44637e-01 3.45775e-01
Step   84 : Displace = [0m1.438e-01[0m/[0m2.479e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m9.291e-04[0m/[0m2.788e-03[0m (rms/max) E (change) = -1617.7950705008 ([0m-3.367e-04[0m) Quality = [0m1.762[0m
Hessian Eigenvalues: 1.28829e-04 3.53689e-03 5.72568e-03 ... 3.43114e-01 3.44242e-01 3.45784e-01
Step   85 : Displace = [0m3.079e-01[0m/[0m5.437e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.102e-03[0m/[0m2.996e-03[0m (rms/max) E (change) = -1617.7959422865 ([0m-8.718e-04[0m) Quality = [0m1.335[0m
Eigenvalues below 1.0000e-05 (5.0962e-07) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 3.42471e-01 3.42755e-01 3.42978e-01
Step   86 : Displace = [0m1.749e-02[0m/[0m3.183e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.815e-04[0m/[0m1.578e-03[0m (rms/max) E (change) = -1617.7962644448 ([0m-3.222e-04[0m) Quality = [0m1.797[0m
Hessian Eigenvalues: 5.44220e-03 2.30000e-02 2.31025e-02 ... 3.42515e-01 3.42752e-01 3.48105e-01
Step   87 : Displace = [0m9.882e-02[0m/[0m1.961e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.305e-03[0m/[0m3.887e-03[0m (rms/max) E (change) = -1617.7970876821 ([0m-8.232e-04[0m) Quality = [0m1.014[0m
Hessian Eigenvalues: 5.16441e-03 2.30308e-02 2.31657e-02 ... 3.42514e-01 3.42752e-01 3.48451e-01
Step   88 : Displace = [0m1.118e-02[0m/[0m1.795e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m8.487e-04[0m/[0m2.642e-03[0m (rms/max) E (change) = -1617.7972196223 ([0m-1.319e-04[0m) Quality = [0m1.742[0m
Hessian Eigenvalues: 3.71510e-03 1.57255e-02 2.30658e-02 ... 3.42733e-01 3.45827e-01 3.56393e-01
Step   89 : Displace = [0m6.149e-02[0m/[0m1.087e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.965e-04[0m/[0m1.725e-03[0m (rms/max) E (change) = -1617.7975208754 ([0m-3.013e-04[0m) Quality = [0m1.152[0m
Hessian Eigenvalues: 3.44402e-03 1.25260e-02 2.30647e-02 ... 3.42739e-01 3.45735e-01 3.62205e-01
Step   90 : Displace = [0m2.263e-02[0m/[0m4.621e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m8.189e-04[0m/[0m2.254e-03[0m (rms/max) E (change) = -1617.7976073878 ([0m-8.651e-05[0m) Quality = [0m1.655[0m
Hessian Eigenvalues: 2.36736e-03 8.63260e-03 2.30659e-02 ... 3.42746e-01 3.46861e-01 3.51235e-01
Step   91 : Displace = [0m5.784e-02[0m/[0m1.237e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.150e-04[0m/[0m2.101e-03[0m (rms/max) E (change) = -1617.7977709395 ([0m-1.636e-04[0m) Quality = [0m1.344[0m
Hessian Eigenvalues: 1.93351e-03 7.33775e-03 2.30583e-02 ... 3.42805e-01 3.46706e-01 3.53303e-01
Step   92 : Displace = [0m4.149e-02[0m/[0m8.800e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.460e-04[0m/[0m9.143e-04[0m (rms/max) E (change) = -1617.7978620239 ([0m-9.108e-05[0m) Quality = [0m1.493[0m
Hessian Eigenvalues: 1.55259e-03 6.22980e-03 2.23400e-02 ... 3.42755e-01 3.46337e-01 3.55271e-01
Step   93 : Displace = [0m4.987e-02[0m/[0m9.907e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.724e-04[0m/[0m1.144e-03[0m (rms/max) E (change) = -1617.7979575184 ([0m-9.549e-05[0m) Quality = [0m1.417[0m
Hessian Eigenvalues: 1.52376e-03 5.16492e-03 1.74631e-02 ... 3.42727e-01 3.46510e-01 3.53926e-01
Step   94 : Displace = [0m4.146e-02[0m/[0m7.102e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.118e-04[0m/[0m2.098e-03[0m (rms/max) E (change) = -1617.7980483724 ([0m-9.085e-05[0m) Quality = [0m1.498[0m
Hessian Eigenvalues: 1.48213e-03 4.25971e-03 1.22268e-02 ... 3.42832e-01 3.46949e-01 3.51970e-01
Step   95 : Displace = [0m4.536e-02[0m/[0m8.032e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.308e-04[0m/[0m2.486e-03[0m (rms/max) E (change) = -1617.7981426227 ([0m-9.425e-05[0m) Quality = [0m1.323[0m
Hessian Eigenvalues: 1.64947e-03 3.82120e-03 1.00677e-02 ... 3.42835e-01 3.46824e-01 3.52864e-01
Step   96 : Displace = [0m1.962e-02[0m/[0m3.553e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.152e-04[0m/[0m1.445e-03[0m (rms/max) E (change) = -1617.7981866322 ([0m-4.401e-05[0m) Quality = [0m1.330[0m
Hessian Eigenvalues: 1.66369e-03 4.11988e-03 9.44182e-03 ... 3.42725e-01 3.46223e-01 3.52946e-01
Step   97 : Displace = [0m8.875e-03[0m/[0m1.380e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.246e-04[0m/[92m3.402e-04[0m (rms/max) E (change) = -1617.7982060584 ([0m-1.943e-05[0m) Quality = [0m1.328[0m
Hessian Eigenvalues: 1.66939e-03 4.17253e-03 9.33455e-03 ... 3.42704e-01 3.46241e-01 3.52036e-01
Step   98 : Displace = [0m5.752e-03[0m/[0m1.082e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.940e-04[0m/[0m5.661e-04[0m (rms/max) E (change) = -1617.7982156987 ([0m-9.640e-06[0m) Quality = [0m1.448[0m
Hessian Eigenvalues: 1.66655e-03 4.15704e-03 6.95899e-03 ... 3.42856e-01 3.46942e-01 3.52911e-01
Step   99 : Displace = [0m7.837e-03[0m/[0m1.442e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.593e-04[0m/[0m8.691e-04[0m (rms/max) E (change) = -1617.7982248683 ([0m-9.170e-06[0m) Quality = [0m1.470[0m
Hessian Eigenvalues: 1.65740e-03 3.88113e-03 4.56087e-03 ... 3.42861e-01 3.46683e-01 3.55223e-01
Step  100 : Displace = [0m9.460e-03[0m/[0m1.760e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.068e-04[0m/[0m6.936e-04[0m (rms/max) E (change) = -1617.7982333532 ([0m-8.485e-06[0m) Quality = [0m1.382[0m
Hessian Eigenvalues: 1.65400e-03 3.34452e-03 4.31878e-03 ... 3.42749e-01 3.46334e-01 3.53770e-01
Step  101 : Displace = [0m6.266e-03[0m/[0m1.153e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.695e-05[0m/[92m2.314e-04[0m (rms/max) E (change) = -1617.7982380086 ([0m-4.655e-06[0m) Quality = [0m1.346[0m
Hessian Eigenvalues: 1.65665e-03 3.28904e-03 4.36376e-03 ... 3.42711e-01 3.46307e-01 3.52135e-01
Step  102 : Displace = [0m3.489e-03[0m/[0m6.251e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.948e-05[0m/[92m1.361e-04[0m (rms/max) E (change) = -1617.7982403842 ([0m-2.376e-06[0m) Quality = [0m1.444[0m
Hessian Eigenvalues: 1.65291e-03 3.09593e-03 4.39569e-03 ... 3.42848e-01 3.46653e-01 3.54093e-01
Step  103 : Displace = [0m4.278e-03[0m/[0m9.014e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.176e-04[0m/[92m3.762e-04[0m (rms/max) E (change) = -1617.7982428124 ([0m-2.428e-06[0m) Quality = [0m1.551[0m
Hessian Eigenvalues: 1.63110e-03 2.34390e-03 4.37522e-03 ... 3.42964e-01 3.46760e-01 3.60580e-01
Step  104 : Displace = [0m8.566e-03[0m/[0m1.879e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.799e-04[0m/[0m5.681e-04[0m (rms/max) E (change) = -1617.7982469309 ([0m-4.118e-06[0m) Quality = [0m1.537[0m
Hessian Eigenvalues: 1.26177e-03 1.73101e-03 4.31817e-03 ... 3.42932e-01 3.46613e-01 3.61479e-01
Step  105 : Displace = [0m1.501e-02[0m/[0m3.342e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.021e-04[0m/[0m5.916e-04[0m (rms/max) E (change) = -1617.7982532197 ([0m-6.289e-06[0m) Quality = [0m1.504[0m
Hessian Eigenvalues: 7.87592e-04 1.68958e-03 4.25551e-03 ... 3.42802e-01 3.46425e-01 3.56088e-01
