geometric-optimize called with the following command line:
/usr/local/bin/geometric-optimize --nt 32 --converge set GAU --engine qchem b3lyp.qcin --radii Li 0.0

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2025-07-04 18:32:59
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
converge                  ['set', 'GAU'] 
engine                    qchem 
Hessian Eigenvalues: 7.42359e-04 3.62464e-03 5.57386e-03 ... 8.76718e-01 9.00885e-01 1.29505e+00
Step   42 : Displace = [0m1.883e-01[0m/[0m3.877e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.559e-03[0m/[0m3.676e-03[0m (rms/max) E (change) = -786.7963978377 ([0m-8.386e-04[0m) Quality = [0m1.361[0m
Hessian Eigenvalues: 5.90778e-04 3.54321e-03 5.34938e-03 ... 8.76733e-01 9.02382e-01 1.29421e+00
Step   43 : Displace = [0m1.598e-01[0m/[0m3.495e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.574e-03[0m/[0m4.122e-03[0m (rms/max) E (change) = -786.7971879588 ([0m-7.901e-04[0m) Quality = [0m1.498[0m
Hessian Eigenvalues: 5.65236e-04 3.25521e-03 4.55131e-03 ... 8.76736e-01 9.02036e-01 1.29346e+00
Step   44 : Displace = [0m2.570e-01[0m/[0m6.010e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.034e-03[0m/[0m5.964e-03[0m (rms/max) E (change) = -786.7980685884 ([0m-8.806e-04[0m) Quality = [0m0.822[0m
Hessian Eigenvalues: 1.07345e-03 3.80721e-03 4.02895e-03 ... 8.76746e-01 9.00799e-01 1.29184e+00
Step   45 : Displace = [0m1.349e-01[0m/[0m2.593e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.346e-03[0m/[0m3.094e-03[0m (rms/max) E (change) = -786.7987387325 ([0m-6.701e-04[0m) Quality = [0m0.730[0m
Hessian Eigenvalues: 1.17740e-03 3.80369e-03 4.83172e-03 ... 8.77847e-01 9.02086e-01 1.29029e+00
Step   46 : Displace = [0m4.668e-02[0m/[0m8.463e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.096e-04[0m/[0m2.119e-03[0m (rms/max) E (change) = -786.7993769246 ([0m-6.382e-04[0m) Quality = [0m1.573[0m
Hessian Eigenvalues: 1.16172e-03 3.47982e-03 4.81461e-03 ... 8.77934e-01 9.01717e-01 1.29079e+00
Step   47 : Displace = [0m1.095e-01[0m/[0m2.589e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m9.119e-04[0m/[0m2.648e-03[0m (rms/max) E (change) = -786.7999455613 ([0m-5.686e-04[0m) Quality = [0m0.867[0m
Hessian Eigenvalues: 1.28236e-03 4.56891e-03 4.82025e-03 ... 8.82711e-01 9.02594e-01 1.29079e+00
Step   48 : Displace = [0m7.501e-02[0m/[0m1.618e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.083e-03[0m/[0m2.668e-03[0m (rms/max) E (change) = -786.8003458917 ([0m-4.003e-04[0m) Quality = [0m1.112[0m
Hessian Eigenvalues: 1.33816e-03 4.62336e-03 5.41244e-03 ... 8.76807e-01 9.02095e-01 1.29094e+00
Step   49 : Displace = [0m3.564e-02[0m/[0m6.298e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.601e-04[0m/[0m1.187e-03[0m (rms/max) E (change) = -786.8006985533 ([0m-3.527e-04[0m) Quality = [0m1.529[0m
Hessian Eigenvalues: 1.37271e-03 3.27932e-03 5.30681e-03 ... 8.78037e-01 9.01214e-01 1.29075e+00
Step   50 : Displace = [0m8.069e-02[0m/[0m1.643e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.773e-04[0m/[0m1.460e-03[0m (rms/max) E (change) = -786.8010644241 ([0m-3.659e-04[0m) Quality = [0m1.314[0m
Hessian Eigenvalues: 1.38909e-03 2.23360e-03 5.23506e-03 ... 8.80529e-01 9.01862e-01 1.29057e+00
Step   51 : Displace = [0m6.908e-02[0m/[0m1.481e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.011e-04[0m/[0m1.775e-03[0m (rms/max) E (change) = -786.8012540410 ([0m-1.896e-04[0m) Quality = [0m1.288[0m
Hessian Eigenvalues: 1.41069e-03 1.96230e-03 5.31397e-03 ... 8.78828e-01 9.01779e-01 1.29172e+00
Step   52 : Displace = [0m4.046e-02[0m/[0m8.443e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.969e-04[0m/[0m1.290e-03[0m (rms/max) E (change) = -786.8013806396 ([0m-1.266e-04[0m) Quality = [0m1.350[0m
Hessian Eigenvalues: 1.40527e-03 2.28358e-03 5.13948e-03 ... 8.77556e-01 9.01636e-01 1.29156e+00
Step   53 : Displace = [0m2.458e-02[0m/[0m6.111e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.295e-04[0m/[0m6.071e-04[0m (rms/max) E (change) = -786.8014808028 ([0m-1.002e-04[0m) Quality = [0m1.192[0m
Hessian Eigenvalues: 1.38873e-03 2.22153e-03 5.49340e-03 ... 8.79210e-01 9.01821e-01 1.29107e+00
Step   54 : Displace = [0m1.703e-02[0m/[0m4.568e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.561e-04[0m/[0m7.983e-04[0m (rms/max) E (change) = -786.8015283023 ([0m-4.750e-05[0m) Quality = [0m1.330[0m
Hessian Eigenvalues: 1.35475e-03 2.22146e-03 4.18932e-03 ... 8.78560e-01 9.01590e-01 1.29078e+00
Step   55 : Displace = [0m1.796e-02[0m/[0m4.509e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.181e-04[0m/[0m7.509e-04[0m (rms/max) E (change) = -786.8015614327 ([0m-3.313e-05[0m) Quality = [0m1.346[0m
Hessian Eigenvalues: 1.34804e-03 2.15772e-03 3.48868e-03 ... 8.80884e-01 9.01536e-01 1.29131e+00
Step   56 : Displace = [0m1.285e-02[0m/[0m2.950e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m9.668e-05[0m/[92m2.524e-04[0m (rms/max) E (change) = -786.8015757805 ([0m-1.435e-05[0m) Quality = [0m1.283[0m
Hessian Eigenvalues: 1.32385e-03 2.16173e-03 3.63129e-03 ... 8.79766e-01 9.02331e-01 1.29183e+00
Step   57 : Displace = [0m6.973e-03[0m/[0m1.425e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.142e-05[0m/[92m2.213e-04[0m (rms/max) E (change) = -786.8015827090 ([0m-6.928e-06[0m) Quality = [0m1.481[0m
Hessian Eigenvalues: 1.29185e-03 2.02974e-03 3.93640e-03 ... 8.80474e-01 9.01832e-01 1.29211e+00
Step   58 : Displace = [0m9.919e-03[0m/[0m1.752e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.398e-04[0m/[0m4.844e-04[0m (rms/max) E (change) = -786.8015913837 ([0m-8.675e-06[0m) Quality = [0m1.470[0m
Hessian Eigenvalues: 1.15857e-03 1.93719e-03 3.87790e-03 ... 8.85201e-01 9.01115e-01 1.29110e+00
Step   59 : Displace = [0m1.291e-02[0m/[0m2.289e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.677e-04[0m/[0m5.555e-04[0m (rms/max) E (change) = -786.8016018912 ([0m-1.051e-05[0m) Quality = [0m1.482[0m
Hessian Eigenvalues: 8.97965e-04 1.70568e-03 3.98226e-03 ... 8.85270e-01 9.00861e-01 1.28924e+00
Step   60 : Displace = [0m1.852e-02[0m/[0m3.962e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.233e-04[0m/[92m3.521e-04[0m (rms/max) E (change) = -786.8016135153 ([0m-1.162e-05[0m) Quality = [0m1.402[0m
Hessian Eigenvalues: 7.58936e-04 1.70196e-03 3.62244e-03 ... 8.81327e-01 9.00900e-01 1.28834e+00
Step   61 : Displace = [0m1.411e-02[0m/[0m3.274e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.779e-05[0m/[92m1.503e-04[0m (rms/max) E (change) = -786.8016210994 ([0m-7.584e-06[0m) Quality = [0m1.305[0m
Hessian Eigenvalues: 6.83740e-04 1.61903e-03 3.66793e-03 ... 8.79249e-01 9.01184e-01 1.28796e+00
Step   62 : Displace = [0m9.680e-03[0m/[0m2.225e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.651e-05[0m/[92m1.555e-04[0m (rms/max) E (change) = -786.8016247059 ([0m-3.607e-06[0m) Quality = [0m1.339[0m
Hessian Eigenvalues: 7.05570e-04 1.59618e-03 3.47197e-03 ... 8.81010e-01 9.01317e-01 1.28980e+00
Step   63 : Displace = [0m6.095e-03[0m/[0m1.257e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.447e-05[0m/[92m2.159e-04[0m (rms/max) E (change) = -786.8016279557 ([0m-3.250e-06[0m) Quality = [0m1.536[0m
Hessian Eigenvalues: 6.91621e-04 1.39114e-03 3.27081e-03 ... 8.86320e-01 9.01327e-01 1.28968e+00
Step   64 : Displace = [0m1.091e-02[0m/[0m1.962e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m9.231e-05[0m/[92m2.167e-04[0m (rms/max) E (change) = -786.8016333891 ([0m-5.433e-06[0m) Quality = [0m1.495[0m
Hessian Eigenvalues: 6.53800e-04 1.14359e-03 2.84924e-03 ... 8.86162e-01 9.01771e-01 1.28972e+00
Step   65 : Displace = [0m1.520e-02[0m/[0m2.901e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.174e-04[0m/[92m2.900e-04[0m (rms/max) E (change) = -786.8016400041 ([0m-6.615e-06[0m) Quality = [0m1.461[0m
Hessian Eigenvalues: 5.85414e-04 9.63619e-04 2.61388e-03 ... 8.81692e-01 9.01602e-01 1.29040e+00
Step   66 : Displace = [0m1.761e-02[0m/[0m3.406e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.135e-04[0m/[92m3.615e-04[0m (rms/max) E (change) = -786.8016465155 ([0m-6.511e-06[0m) Quality = [0m1.424[0m
Hessian Eigenvalues: 5.49833e-04 9.13096e-04 2.45222e-03 ... 8.79048e-01 9.01298e-01 1.29017e+00
Step   67 : Displace = [0m1.477e-02[0m/[0m2.802e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.311e-05[0m/[92m2.861e-04[0m (rms/max) E (change) = -786.8016521179 ([0m-5.602e-06[0m) Quality = [0m1.438[0m
Hessian Eigenvalues: 5.66229e-04 8.96711e-04 2.32081e-03 ... 8.81301e-01 9.01230e-01 1.28932e+00
Step   68 : Displace = [0m1.134e-02[0m/[0m2.082e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.661e-05[0m/[92m1.471e-04[0m (rms/max) E (change) = -786.8016575310 ([0m-5.413e-06[0m) Quality = [0m1.456[0m
Hessian Eigenvalues: 5.68172e-04 9.00257e-04 2.14018e-03 ... 8.83844e-01 9.01719e-01 1.28884e+00
Step   69 : Displace = [0m1.010e-02[0m/[0m1.801e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.964e-05[0m/[92m2.076e-04[0m (rms/max) E (change) = -786.8016629877 ([0m-5.457e-06[0m) Quality = [0m1.458[0m
Hessian Eigenvalues: 5.49475e-04 8.83049e-04 1.97360e-03 ... 8.81943e-01 9.01770e-01 1.28898e+00
Step   70 : Displace = [0m1.086e-02[0m/[0m1.888e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.011e-04[0m/[92m3.091e-04[0m (rms/max) E (change) = -786.8016683721 ([0m-5.384e-06[0m) Quality = [0m1.457[0m
Hessian Eigenvalues: 5.16805e-04 8.75485e-04 1.83091e-03 ... 8.79215e-01 9.01342e-01 1.28920e+00
Step   71 : Displace = [0m1.211e-02[0m/[0m2.281e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.773e-05[0m/[92m3.270e-04[0m (rms/max) E (change) = -786.8016736698 ([0m-5.298e-06[0m) Quality = [0m1.463[0m
Hessian Eigenvalues: 4.80871e-04 8.63264e-04 1.74168e-03 ... 8.80830e-01 9.01200e-01 1.28909e+00
Step   72 : Displace = [0m1.341e-02[0m/[0m2.616e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.591e-05[0m/[92m2.256e-04[0m (rms/max) E (change) = -786.8016790777 ([0m-5.408e-06[0m) Quality = [0m1.472[0m
Hessian Eigenvalues: 4.44404e-04 8.62048e-04 1.61177e-03 ... 8.83864e-01 9.01381e-01 1.28903e+00
Step   73 : Displace = [0m1.480e-02[0m/[0m2.963e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.673e-05[0m/[92m1.877e-04[0m (rms/max) E (change) = -786.8016846375 ([0m-5.560e-06[0m) Quality = [0m1.447[0m
Hessian Eigenvalues: 4.30751e-04 8.54543e-04 1.48736e-03 ... 8.82758e-01 9.01467e-01 1.28925e+00
Step   74 : Displace = [0m1.282e-02[0m/[0m2.546e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.835e-05[0m/[92m2.465e-04[0m (rms/max) E (change) = -786.8016892988 ([0m-4.661e-06[0m) Quality = [0m1.395[0m
Hessian Eigenvalues: 4.34390e-04 8.60596e-04 1.37656e-03 ... 8.78968e-01 9.01336e-01 1.28928e+00
Step   75 : Displace = [0m7.727e-03[0m/[0m1.318e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.476e-05[0m/[92m2.378e-04[0m (rms/max) E (change) = -786.8016922245 ([0m-2.926e-06[0m) Quality = [0m1.374[0m
Hessian Eigenvalues: 4.51149e-04 8.58452e-04 1.30868e-03 ... 8.78197e-01 9.01315e-01 1.28922e+00
Step   76 : Displace = [0m4.306e-03[0m/[0m1.049e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.282e-05[0m/[92m1.585e-04[0m (rms/max) E (change) = -786.8016939607 ([0m-1.736e-06[0m) Quality = [0m1.411[0m
Hessian Eigenvalues: 4.50840e-04 8.61610e-04 1.20326e-03 ... 8.80522e-01 9.01355e-01 1.28799e+00
Step   77 : Displace = [0m3.945e-03[0m/[0m1.003e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.452e-05[0m/[92m1.042e-04[0m (rms/max) E (change) = -786.8016953676 ([0m-1.407e-06[0m) Quality = [0m1.471[0m
Hessian Eigenvalues: 4.39879e-04 8.55593e-04 1.06491e-03 ... 8.81140e-01 9.01402e-01 1.28666e+00
Step   78 : Displace = [0m5.529e-03[0m/[0m1.388e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.549e-05[0m/[92m1.642e-04[0m (rms/max) E (change) = -786.8016969031 ([0m-1.536e-06[0m) Quality = [0m1.456[0m
Hessian Eigenvalues: 4.51476e-04 8.46539e-04 9.32180e-04 ... 8.79426e-01 9.01447e-01 1.28530e+00
Step   79 : Displace = [0m5.076e-03[0m/[0m1.305e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.768e-05[0m/[92m1.952e-04[0m (rms/max) E (change) = -786.8016984025 ([0m-1.499e-06[0m) Quality = [0m1.416[0m
Hessian Eigenvalues: 4.32473e-04 8.23198e-04 9.09845e-04 ... 8.79197e-01 9.01594e-01 1.28462e+00
Step   80 : Displace = [0m5.168e-03[0m/[0m1.105e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.316e-05[0m/[92m1.771e-04[0m (rms/max) E (change) = -786.8016994988 ([0m-1.096e-06[0m) Quality = [0m1.337[0m
Hessian Eigenvalues: 4.97100e-04 8.02897e-04 8.97454e-04 ... 8.80044e-01 9.01230e-01 1.28508e+00
Step   81 : Displace = [0m3.268e-03[0m/[0m6.849e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.618e-05[0m/[92m8.496e-05[0m (rms/max) E (change) = -786.8017001001 ([92m-6.013e-07[0m) Quality = [0m1.245[0m
Hessian Eigenvalues: 5.39982e-04 8.47162e-04 8.97136e-04 ... 8.80187e-01 9.00881e-01 1.28517e+00
Step   82 : Displace = [0m2.613e-03[0m/[0m5.463e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.789e-05[0m/[92m4.923e-05[0m (rms/max) E (change) = -786.8017004331 ([92m-3.330e-07[0m) Quality = [0m1.267[0m
Hessian Eigenvalues: 6.23656e-04 8.60091e-04 9.07714e-04 ... 8.78950e-01 9.01167e-01 1.28507e+00
Step   83 : Displace = [0m1.441e-03[0m/[0m2.633e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.827e-05[0m/[92m6.099e-05[0m (rms/max) E (change) = -786.8017006768 ([92m-2.437e-07[0m) Quality = [0m1.435[0m
Hessian Eigenvalues: 6.27435e-04 8.73219e-04 9.19134e-04 ... 8.79753e-01 9.01728e-01 1.28406e+00
Step   84 : Displace = [0m1.525e-03[0m/[0m2.964e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.116e-05[0m/[92m8.387e-05[0m (rms/max) E (change) = -786.8017009180 ([92m-2.412e-07[0m) Quality = [0m1.438[0m
Hessian Eigenvalues: 6.27254e-04 8.70047e-04 9.32932e-04 ... 8.81665e-01 9.01353e-01 1.28369e+00
Step   85 : Displace = [0m1.700e-03[0m/[0m2.707e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.170e-05[0m/[92m6.974e-05[0m (rms/max) E (change) = -786.8017011510 ([92m-2.330e-07[0m) Quality = [0m1.471[0m
Hessian Eigenvalues: 6.21692e-04 8.37580e-04 9.33254e-04 ... 8.80304e-01 9.00764e-01 1.28372e+00
Step   86 : Displace = [0m1.948e-03[0m/[0m3.182e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.748e-05[0m/[92m5.028e-05[0m (rms/max) E (change) = -786.8017013878 ([92m-2.368e-07[0m) Quality = [0m1.422[0m
Hessian Eigenvalues: 6.18762e-04 8.01742e-04 9.42856e-04 ... 8.79030e-01 9.01004e-01 1.28442e+00
Step   87 : Displace = [0m1.395e-03[0m/[0m2.430e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.074e-05[0m/[92m3.448e-05[0m (rms/max) E (change) = -786.8017015480 ([92m-1.602e-07[0m) Quality = [0m1.388[0m
Hessian Eigenvalues: 6.09315e-04 7.97265e-04 9.42410e-04 ... 8.79688e-01 9.01310e-01 1.28400e+00
Step   88 : Displace = [92m9.348e-04[0m/[0m1.965e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.038e-05[0m/[92m3.774e-05[0m (rms/max) E (change) = -786.8017016572 ([92m-1.092e-07[0m) Quality = [0m1.451[0m
Hessian Eigenvalues: 6.05980e-04 7.96561e-04 9.36060e-04 ... 8.80757e-01 9.01190e-01 1.28363e+00
Step   89 : Displace = [92m8.634e-04[0m/[0m2.278e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.436e-05[0m/[92m4.821e-05[0m (rms/max) E (change) = -786.8017017691 ([92m-1.119e-07[0m) Quality = [0m1.510[0m
Hessian Eigenvalues: 5.93652e-04 7.94582e-04 9.35109e-04 ... 8.80239e-01 9.00588e-01 1.28407e+00
Step   90 : Displace = [0m1.220e-03[0m/[0m3.417e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.704e-05[0m/[92m4.734e-05[0m (rms/max) E (change) = -786.8017019104 ([92m-1.413e-07[0m) Quality = [0m1.462[0m
Hessian Eigenvalues: 5.70044e-04 7.81623e-04 9.22759e-04 ... 8.79470e-01 9.00561e-01 1.28430e+00
Step   91 : Displace = [0m1.380e-03[0m/[0m3.740e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.389e-05[0m/[92m4.270e-05[0m (rms/max) E (change) = -786.8017020417 ([92m-1.313e-07[0m) Quality = [0m1.398[0m
Hessian Eigenvalues: 5.58680e-04 7.71226e-04 9.20590e-04 ... 8.79671e-01 9.00777e-01 1.28411e+00
Step   92 : Displace = [92m1.048e-03[0m/[0m2.429e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.792e-06[0m/[92m1.820e-05[0m (rms/max) E (change) = -786.8017021245 ([92m-8.280e-08[0m) Quality = [0m1.378[0m
Hessian Eigenvalues: 5.53821e-04 7.61953e-04 9.26759e-04 ... 8.80116e-01 9.00737e-01 1.28397e+00
Step   93 : Displace = [92m6.005e-04[0m/[92m1.167e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.091e-06[0m/[92m1.788e-05[0m (rms/max) E (change) = -786.8017021811 ([92m-5.660e-08[0m) Quality = [0m1.524[0m
Hessian Eigenvalues: 5.53821e-04 7.61953e-04 9.26759e-04 ... 8.80116e-01 9.00737e-01 1.28397e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 8415.931 seconds
