geometric-optimize called with the following command line:
/usr/local/bin/geometric-optimize --nt 32 --converge set GAU --engine qchem b3lyp.qcin --radii Li 0.0

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2025-07-04 18:33:43
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
converge                  ['set', 'GAU'] 
engine                    qchem 
Hessian Eigenvalues: 1.12113e-03 2.92729e-03 3.27697e-03 ... 8.48069e-01 9.82994e-01 1.07581e+00
Step   45 : Displace = [0m3.692e-02[0m/[0m6.790e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.957e-04[0m/[0m5.217e-04[0m (rms/max) E (change) = -1262.0053665804 ([0m-3.923e-05[0m) Quality = [0m1.413[0m
Hessian Eigenvalues: 8.21984e-04 2.97851e-03 3.08672e-03 ... 8.45910e-01 9.82589e-01 1.07436e+00
Step   46 : Displace = [0m3.464e-02[0m/[0m6.380e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.237e-04[0m/[0m5.770e-04[0m (rms/max) E (change) = -1262.0053969741 ([0m-3.039e-05[0m) Quality = [0m1.453[0m
Hessian Eigenvalues: 6.38900e-04 2.90238e-03 3.02813e-03 ... 8.45012e-01 9.83286e-01 1.07594e+00
Step   47 : Displace = [0m3.667e-02[0m/[0m6.794e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.694e-04[0m/[0m5.951e-04[0m (rms/max) E (change) = -1262.0054308368 ([0m-3.386e-05[0m) Quality = [0m1.516[0m
Hessian Eigenvalues: 5.10171e-04 2.84537e-03 3.05940e-03 ... 8.49803e-01 9.84058e-01 1.07810e+00
Step   48 : Displace = [0m4.774e-02[0m/[0m8.846e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.358e-04[0m/[0m1.143e-03[0m (rms/max) E (change) = -1262.0054788597 ([0m-4.802e-05[0m) Quality = [0m1.439[0m
Hessian Eigenvalues: 4.89748e-04 2.90288e-03 3.12577e-03 ... 8.53645e-01 9.83870e-01 1.07763e+00
Step   49 : Displace = [0m3.817e-02[0m/[0m6.713e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.209e-04[0m/[0m1.158e-03[0m (rms/max) E (change) = -1262.0055244864 ([0m-4.563e-05[0m) Quality = [0m1.389[0m
Hessian Eigenvalues: 5.33023e-04 2.95616e-03 3.18347e-03 ... 8.47703e-01 9.82555e-01 1.07496e+00
Step   50 : Displace = [0m2.646e-02[0m/[0m4.981e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.076e-04[0m/[0m5.352e-04[0m (rms/max) E (change) = -1262.0055597315 ([0m-3.525e-05[0m) Quality = [0m1.369[0m
Hessian Eigenvalues: 4.88342e-04 2.86306e-03 3.04321e-03 ... 8.43608e-01 9.82195e-01 1.07298e+00
Step   51 : Displace = [0m2.688e-02[0m/[0m4.963e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.684e-04[0m/[92m3.829e-04[0m (rms/max) E (change) = -1262.0055865483 ([0m-2.682e-05[0m) Quality = [0m1.539[0m
Hessian Eigenvalues: 4.23860e-04 2.27917e-03 2.99196e-03 ... 8.50100e-01 9.83467e-01 1.07617e+00
Step   52 : Displace = [0m4.524e-02[0m/[0m9.180e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.985e-04[0m/[0m1.017e-03[0m (rms/max) E (change) = -1262.0056295584 ([0m-4.301e-05[0m) Quality = [0m1.504[0m
Hessian Eigenvalues: 3.19277e-04 2.09611e-03 3.03328e-03 ... 8.62113e-01 9.85363e-01 1.07866e+00
Step   53 : Displace = [0m6.527e-02[0m/[0m1.246e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.991e-04[0m/[0m1.397e-03[0m (rms/max) E (change) = -1262.0056792063 ([0m-4.965e-05[0m) Quality = [0m1.381[0m
Hessian Eigenvalues: 3.62678e-04 1.78983e-03 3.03630e-03 ... 8.56210e-01 9.84082e-01 1.07882e+00
Step   54 : Displace = [0m3.222e-02[0m/[0m6.668e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.972e-04[0m/[0m9.947e-04[0m (rms/max) E (change) = -1262.0057072933 ([0m-2.809e-05[0m) Quality = [0m1.189[0m
Hessian Eigenvalues: 3.51179e-04 2.44032e-03 3.01875e-03 ... 8.42974e-01 9.81737e-01 1.07247e+00
Step   55 : Displace = [0m1.696e-02[0m/[0m3.282e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.065e-04[0m/[92m2.760e-04[0m (rms/max) E (change) = -1262.0057228444 ([0m-1.555e-05[0m) Quality = [0m1.386[0m
Hessian Eigenvalues: 4.48292e-04 2.15542e-03 2.47280e-03 ... 8.46212e-01 9.82738e-01 1.06862e+00
Step   56 : Displace = [0m2.787e-02[0m/[0m4.390e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.674e-04[0m/[0m4.919e-04[0m (rms/max) E (change) = -1262.0057341092 ([0m-1.126e-05[0m) Quality = [0m1.032[0m
Hessian Eigenvalues: 5.55342e-04 1.77636e-03 2.49748e-03 ... 8.51724e-01 9.84290e-01 1.07576e+00
Step   57 : Displace = [0m1.124e-02[0m/[0m2.471e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.609e-04[0m/[0m5.404e-04[0m (rms/max) E (change) = -1262.0057401681 ([0m-6.059e-06[0m) Quality = [0m1.428[0m
Hessian Eigenvalues: 5.95691e-04 1.63127e-03 2.81831e-03 ... 8.43669e-01 9.81247e-01 1.06925e+00
Step   58 : Displace = [0m1.157e-02[0m/[0m2.018e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m9.594e-05[0m/[92m3.268e-04[0m (rms/max) E (change) = -1262.0057482762 ([0m-8.108e-06[0m) Quality = [0m1.450[0m
Hessian Eigenvalues: 6.00494e-04 1.34151e-03 2.56999e-03 ... 8.36147e-01 9.80290e-01 1.07179e+00
Step   59 : Displace = [0m1.160e-02[0m/[0m1.883e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.038e-05[0m/[92m1.107e-04[0m (rms/max) E (change) = -1262.0057534138 ([0m-5.138e-06[0m) Quality = [0m1.230[0m
Hessian Eigenvalues: 6.02429e-04 1.33322e-03 2.36199e-03 ... 8.33969e-01 9.81169e-01 1.07411e+00
Step   60 : Displace = [0m4.231e-03[0m/[0m1.065e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.406e-05[0m/[92m8.460e-05[0m (rms/max) E (change) = -1262.0057550306 ([0m-1.617e-06[0m) Quality = [0m1.499[0m
Hessian Eigenvalues: 5.99894e-04 1.33047e-03 2.26003e-03 ... 8.36821e-01 9.80869e-01 1.06916e+00
Step   61 : Displace = [0m4.875e-03[0m/[0m1.288e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.714e-05[0m/[92m7.024e-05[0m (rms/max) E (change) = -1262.0057569383 ([0m-1.908e-06[0m) Quality = [0m1.460[0m
Hessian Eigenvalues: 6.08904e-04 1.31967e-03 2.08567e-03 ... 8.37282e-01 9.80645e-01 1.07038e+00
Step   62 : Displace = [0m6.354e-03[0m/[0m1.428e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.737e-05[0m/[92m1.081e-04[0m (rms/max) E (change) = -1262.0057590466 ([0m-2.108e-06[0m) Quality = [0m1.516[0m
Hessian Eigenvalues: 6.05280e-04 1.20587e-03 1.81392e-03 ... 8.36897e-01 9.81440e-01 1.07390e+00
Step   63 : Displace = [0m9.162e-03[0m/[0m1.679e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.779e-05[0m/[92m1.281e-04[0m (rms/max) E (change) = -1262.0057616220 ([0m-2.575e-06[0m) Quality = [0m1.435[0m
Hessian Eigenvalues: 5.91458e-04 1.04204e-03 1.60003e-03 ... 8.37349e-01 9.81695e-01 1.07306e+00
Step   64 : Displace = [0m8.977e-03[0m/[0m1.363e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.760e-05[0m/[92m1.000e-04[0m (rms/max) E (change) = -1262.0057637264 ([0m-2.104e-06[0m) Quality = [0m1.442[0m
Hessian Eigenvalues: 5.83627e-04 8.87805e-04 1.54327e-03 ... 8.37500e-01 9.81058e-01 1.07104e+00
Step   65 : Displace = [0m8.286e-03[0m/[0m1.351e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.146e-05[0m/[92m5.314e-05[0m (rms/max) E (change) = -1262.0057656827 ([0m-1.956e-06[0m) Quality = [0m1.510[0m
Hessian Eigenvalues: 5.52443e-04 7.29411e-04 1.51451e-03 ... 8.37268e-01 9.81583e-01 1.07346e+00
Step   66 : Displace = [0m1.160e-02[0m/[0m1.916e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.100e-05[0m/[92m1.157e-04[0m (rms/max) E (change) = -1262.0057684912 ([0m-2.808e-06[0m) Quality = [0m1.567[0m
Hessian Eigenvalues: 4.10276e-04 6.32538e-04 1.49897e-03 ... 8.37814e-01 9.83498e-01 1.07784e+00
Step   67 : Displace = [0m2.275e-02[0m/[0m3.790e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.399e-04[0m/[92m2.949e-04[0m (rms/max) E (change) = -1262.0057739735 ([0m-5.482e-06[0m) Quality = [0m1.604[0m
Hessian Eigenvalues: 2.00192e-04 6.14908e-04 1.48365e-03 ... 8.38981e-01 9.85054e-01 1.08062e+00
Step   68 : Displace = [0m5.816e-02[0m/[0m9.726e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.451e-04[0m/[0m5.637e-04[0m (rms/max) E (change) = -1262.0057881340 ([0m-1.416e-05[0m) Quality = [0m1.726[0m
Hessian Eigenvalues: 4.28230e-05 6.29135e-04 1.47559e-03 ... 8.41153e-01 9.86884e-01 1.08133e+00
Step   69 : Displace = [0m3.001e-01[0m/[0m4.873e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m8.509e-04[0m/[0m2.026e-03[0m (rms/max) E (change) = -1262.0056098767 ([91m+1.783e-04[0m) Quality = [91m-3.884[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 4.28230e-05 6.29135e-04 1.47559e-03 ... 8.41153e-01 9.86884e-01 1.08133e+00
Step   70 : Displace = [0m1.503e-01[0m/[0m2.464e-01[0m (rms/max) Trust = 1.500e-01 ([1;91mx[0m) Grad = [0m4.735e-04[0m/[0m1.134e-03[0m (rms/max) E (change) = -1262.0058155072 ([0m-2.737e-05[0m) Quality = [0m0.813[0m
Hessian Eigenvalues: 6.26586e-05 9.11182e-04 1.45666e-03 ... 8.41540e-01 9.85914e-01 1.07723e+00
Step   71 : Displace = [0m1.484e-01[0m/[0m2.539e-01[0m (rms/max) Trust = 2.121e-01 ([92m+[0m) Grad = [0m7.796e-04[0m/[0m2.113e-03[0m (rms/max) E (change) = -1262.0058770585 ([0m-6.155e-05[0m) Quality = [0m1.419[0m
Hessian Eigenvalues: 6.63892e-05 7.01164e-04 1.48027e-03 ... 8.40877e-01 9.83645e-01 1.07646e+00
Step   72 : Displace = [0m2.970e-01[0m/[0m5.449e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m1.818e-03[0m/[0m5.165e-03[0m (rms/max) E (change) = -1262.0062520501 ([0m-3.750e-04[0m) Quality = [0m1.644[0m
Hessian Eigenvalues: 3.51272e-05 6.43657e-04 1.65909e-03 ... 8.47581e-01 9.82408e-01 1.11027e+00
Step   73 : Displace = [0m3.031e-01[0m/[0m5.425e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.480e-03[0m/[0m1.123e-02[0m (rms/max) E (change) = -1262.0027421048 ([91m+3.510e-03[0m) Quality = [91m-6.805[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 3.51272e-05 6.43657e-04 1.65909e-03 ... 8.47581e-01 9.82408e-01 1.11027e+00
Step   74 : Displace = [0m1.517e-01[0m/[0m2.835e-01[0m (rms/max) Trust = 1.500e-01 ([1;91mx[0m) Grad = [0m1.631e-03[0m/[0m3.953e-03[0m (rms/max) E (change) = -1262.0062651458 ([0m-1.310e-05[0m) Quality = [0m0.034[0m
Hessian Eigenvalues: 1.15846e-04 1.14993e-03 1.35342e-03 ... 8.37275e-01 9.80754e-01 1.09409e+00
Step   75 : Displace = [0m7.146e-02[0m/[0m1.776e-01[0m (rms/max) Trust = 7.500e-02 ([91m-[0m) Grad = [0m9.534e-04[0m/[0m1.922e-03[0m (rms/max) E (change) = -1262.0067662617 ([0m-5.011e-04[0m) Quality = [0m0.521[0m
Hessian Eigenvalues: 1.76300e-04 1.11683e-03 1.43624e-03 ... 8.39784e-01 9.81391e-01 1.09116e+00
Step   76 : Displace = [0m7.986e-02[0m/[0m1.470e-01[0m (rms/max) Trust = 7.500e-02 (=) Grad = [0m5.878e-04[0m/[0m1.291e-03[0m (rms/max) E (change) = -1262.0071304492 ([0m-3.642e-04[0m) Quality = [0m0.776[0m
Hessian Eigenvalues: 4.45545e-04 1.40561e-03 1.51195e-03 ... 8.35186e-01 9.80088e-01 1.09062e+00
Step   77 : Displace = [0m1.068e-01[0m/[0m2.224e-01[0m (rms/max) Trust = 1.061e-01 ([92m+[0m) Grad = [0m1.125e-03[0m/[0m2.408e-03[0m (rms/max) E (change) = -1262.0070159601 ([91m+1.145e-04[0m) Quality = [91m-0.491[0m
Hessian Eigenvalues: 9.53180e-04 1.38323e-03 1.82546e-03 ... 8.34801e-01 9.80057e-01 1.09284e+00
Step   78 : Displace = [0m5.349e-02[0m/[0m9.931e-02[0m (rms/max) Trust = 5.303e-02 ([91m-[0m) Grad = [0m5.653e-04[0m/[0m1.163e-03[0m (rms/max) E (change) = -1262.0073699407 ([0m-3.540e-04[0m) Quality = [0m1.114[0m
Hessian Eigenvalues: 1.00736e-03 1.41671e-03 2.05534e-03 ... 8.35136e-01 9.80019e-01 1.08681e+00
Step   79 : Displace = [0m4.964e-02[0m/[0m1.154e-01[0m (rms/max) Trust = 7.500e-02 ([92m+[0m) Grad = [0m3.506e-04[0m/[0m6.024e-04[0m (rms/max) E (change) = -1262.0074941824 ([0m-1.242e-04[0m) Quality = [0m0.835[0m
Hessian Eigenvalues: 9.06564e-04 1.50052e-03 1.98079e-03 ... 8.37982e-01 9.81265e-01 1.09557e+00
Step   80 : Displace = [0m8.598e-02[0m/[0m1.699e-01[0m (rms/max) Trust = 1.061e-01 ([92m+[0m) Grad = [0m4.441e-04[0m/[0m8.050e-04[0m (rms/max) E (change) = -1262.0076306615 ([0m-1.365e-04[0m) Quality = [0m1.256[0m
Hessian Eigenvalues: 8.31987e-04 1.25396e-03 1.97524e-03 ... 8.36688e-01 9.79957e-01 1.09064e+00
Step   81 : Displace = [0m7.023e-02[0m/[0m1.724e-01[0m (rms/max) Trust = 1.500e-01 ([92m+[0m) Grad = [0m4.197e-04[0m/[0m8.813e-04[0m (rms/max) E (change) = -1262.0077422369 ([0m-1.116e-04[0m) Quality = [0m1.128[0m
Hessian Eigenvalues: 9.74649e-04 1.55176e-03 2.14706e-03 ... 8.36321e-01 9.78530e-01 1.08980e+00
Step   82 : Displace = [0m5.587e-02[0m/[0m1.097e-01[0m (rms/max) Trust = 2.121e-01 ([92m+[0m) Grad = [0m4.912e-04[0m/[0m1.205e-03[0m (rms/max) E (change) = -1262.0078603910 ([0m-1.182e-04[0m) Quality = [0m0.925[0m
Hessian Eigenvalues: 9.76946e-04 1.47931e-03 2.00054e-03 ... 8.36422e-01 9.79188e-01 1.09047e+00
Step   83 : Displace = [0m3.176e-02[0m/[0m6.197e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m3.397e-04[0m/[0m7.693e-04[0m (rms/max) E (change) = -1262.0079310610 ([0m-7.067e-05[0m) Quality = [0m1.359[0m
Hessian Eigenvalues: 8.96963e-04 1.30381e-03 2.19546e-03 ... 8.35108e-01 9.79370e-01 1.09007e+00
Step   84 : Displace = [0m4.875e-02[0m/[0m9.796e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.121e-04[0m/[0m7.917e-04[0m (rms/max) E (change) = -1262.0079968876 ([0m-6.583e-05[0m) Quality = [0m1.406[0m
Hessian Eigenvalues: 7.44092e-04 1.16194e-03 2.19799e-03 ... 8.34785e-01 9.79668e-01 1.09116e+00
Step   85 : Displace = [0m6.298e-02[0m/[0m1.202e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.152e-04[0m/[0m7.432e-04[0m (rms/max) E (change) = -1262.0080566862 ([0m-5.980e-05[0m) Quality = [0m1.333[0m
Hessian Eigenvalues: 4.41909e-04 1.22426e-03 2.19884e-03 ... 8.38432e-01 9.79816e-01 1.09197e+00
Step   86 : Displace = [0m7.631e-02[0m/[0m1.473e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.319e-04[0m/[92m4.492e-04[0m (rms/max) E (change) = -1262.0081034836 ([0m-4.680e-05[0m) Quality = [0m1.226[0m
Hessian Eigenvalues: 3.65669e-04 1.22908e-03 2.21584e-03 ... 8.41533e-01 9.80696e-01 1.09802e+00
Step   87 : Displace = [0m5.073e-02[0m/[0m8.616e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.397e-04[0m/[0m6.299e-04[0m (rms/max) E (change) = -1262.0081425169 ([0m-3.903e-05[0m) Quality = [0m1.490[0m
Hessian Eigenvalues: 2.40053e-04 1.22881e-03 2.14989e-03 ... 8.44271e-01 9.80738e-01 1.10049e+00
Step   88 : Displace = [0m8.948e-02[0m/[0m1.495e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.190e-04[0m/[0m1.094e-03[0m (rms/max) E (change) = -1262.0082078995 ([0m-6.538e-05[0m) Quality = [0m1.625[0m
Hessian Eigenvalues: 1.10529e-04 1.17979e-03 1.79262e-03 ... 8.44711e-01 9.80868e-01 1.12456e+00
Step   89 : Displace = [0m2.670e-01[0m/[0m4.571e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.038e-03[0m/[0m2.588e-03[0m (rms/max) E (change) = -1262.0082164554 ([0m-8.556e-06[0m) Quality = [0m0.071[0m
Hessian Eigenvalues: 3.37213e-04 1.13311e-03 1.62976e-03 ... 8.45061e-01 9.80954e-01 1.13004e+00
Step   90 : Displace = [0m1.344e-01[0m/[0m2.232e-01[0m (rms/max) Trust = 1.335e-01 ([91m-[0m) Grad = [0m6.051e-04[0m/[0m1.296e-03[0m (rms/max) E (change) = -1262.0083803220 ([0m-1.639e-04[0m) Quality = [0m0.839[0m
Hessian Eigenvalues: 4.89255e-04 1.11454e-03 1.54822e-03 ... 8.42139e-01 9.80724e-01 1.10528e+00
Step   91 : Displace = [0m4.310e-02[0m/[0m6.917e-02[0m (rms/max) Trust = 1.888e-01 ([92m+[0m) Grad = [0m4.785e-04[0m/[0m1.005e-03[0m (rms/max) E (change) = -1262.0084833400 ([0m-1.030e-04[0m) Quality = [0m1.860[0m
Hessian Eigenvalues: 2.31854e-04 6.18024e-04 1.27484e-03 ... 8.42225e-01 9.81412e-01 1.08676e+00
Step   92 : Displace = [0m2.717e-01[0m/[0m4.300e-01[0m (rms/max) Trust = 2.670e-01 ([92m+[0m) Grad = [0m6.552e-04[0m/[0m1.506e-03[0m (rms/max) E (change) = -1262.0086632005 ([0m-1.799e-04[0m) Quality = [0m0.453[0m
Hessian Eigenvalues: 5.05815e-04 7.73313e-04 1.41133e-03 ... 8.43201e-01 9.81910e-01 1.08515e+00
Step   93 : Displace = [0m1.370e-01[0m/[0m2.480e-01[0m (rms/max) Trust = 2.670e-01 (=) Grad = [0m5.149e-04[0m/[0m1.214e-03[0m (rms/max) E (change) = -1262.0087623240 ([0m-9.912e-05[0m) Quality = [0m0.390[0m
Hessian Eigenvalues: 5.15659e-04 9.25308e-04 1.43651e-03 ... 8.41647e-01 9.81050e-01 1.08689e+00
Step   94 : Displace = [0m4.144e-02[0m/[0m7.265e-02[0m (rms/max) Trust = 2.670e-01 (=) Grad = [92m2.488e-04[0m/[0m5.694e-04[0m (rms/max) E (change) = -1262.0088418778 ([0m-7.955e-05[0m) Quality = [0m1.281[0m
Hessian Eigenvalues: 5.63736e-04 7.93438e-04 1.38663e-03 ... 8.44855e-01 9.82425e-01 1.08538e+00
Step   95 : Displace = [0m1.002e-01[0m/[0m1.488e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [92m2.257e-04[0m/[0m5.818e-04[0m (rms/max) E (change) = -1262.0089031981 ([0m-6.132e-05[0m) Quality = [0m0.912[0m
Hessian Eigenvalues: 6.82561e-04 8.03319e-04 1.66171e-03 ... 8.45025e-01 9.82477e-01 1.08552e+00
Step   96 : Displace = [0m2.490e-02[0m/[0m4.117e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.441e-04[0m/[92m3.998e-04[0m (rms/max) E (change) = -1262.0089339938 ([0m-3.080e-05[0m) Quality = [0m1.343[0m
Hessian Eigenvalues: 6.90548e-04 7.64843e-04 1.85242e-03 ... 8.43731e-01 9.82098e-01 1.08684e+00
Step   97 : Displace = [0m2.778e-02[0m/[0m5.543e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.451e-05[0m/[92m1.845e-04[0m (rms/max) E (change) = -1262.0089437560 ([0m-9.762e-06[0m) Quality = [0m0.831[0m
Hessian Eigenvalues: 7.02501e-04 9.34387e-04 1.72029e-03 ... 8.42203e-01 9.81943e-01 1.08680e+00
Step   98 : Displace = [0m9.898e-03[0m/[0m1.746e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.581e-05[0m/[92m1.280e-04[0m (rms/max) E (change) = -1262.0089461712 ([0m-2.415e-06[0m) Quality = [0m1.129[0m
Hessian Eigenvalues: 7.02133e-04 9.85227e-04 1.78431e-03 ... 8.41958e-01 9.81887e-01 1.08760e+00
Step   99 : Displace = [0m2.577e-03[0m/[0m4.665e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.127e-05[0m/[92m6.406e-05[0m (rms/max) E (change) = -1262.0089472546 ([0m-1.083e-06[0m) Quality = [0m1.590[0m
Hessian Eigenvalues: 6.70954e-04 9.97954e-04 1.77919e-03 ... 8.49686e-01 9.82235e-01 1.08690e+00
Step  100 : Displace = [0m6.170e-03[0m/[0m1.517e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.203e-05[0m/[92m1.469e-04[0m (rms/max) E (change) = -1262.0089489795 ([0m-1.725e-06[0m) Quality = [0m1.379[0m
Hessian Eigenvalues: 7.01797e-04 9.88053e-04 1.72081e-03 ... 8.52206e-01 9.82234e-01 1.08678e+00
Step  101 : Displace = [0m4.485e-03[0m/[0m1.045e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.829e-05[0m/[92m1.611e-04[0m (rms/max) E (change) = -1262.0089505416 ([0m-1.562e-06[0m) Quality = [0m1.525[0m
Hessian Eigenvalues: 5.32627e-04 1.01314e-03 1.60523e-03 ... 8.44309e-01 9.82235e-01 1.08690e+00
Step  102 : Displace = [0m1.198e-02[0m/[0m3.261e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.642e-05[0m/[92m2.586e-04[0m (rms/max) E (change) = -1262.0089534273 ([0m-2.886e-06[0m) Quality = [0m1.404[0m
Hessian Eigenvalues: 4.65523e-04 1.09431e-03 1.40657e-03 ... 8.40257e-01 9.82430e-01 1.08831e+00
Step  103 : Displace = [0m1.154e-02[0m/[0m3.009e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m9.093e-05[0m/[92m2.972e-04[0m (rms/max) E (change) = -1262.0089570473 ([0m-3.620e-06[0m) Quality = [0m1.439[0m
Hessian Eigenvalues: 3.29308e-04 1.10961e-03 1.52008e-03 ... 8.37901e-01 9.82163e-01 1.08812e+00
Step  104 : Displace = [0m1.399e-02[0m/[0m3.987e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.324e-05[0m/[92m2.382e-04[0m (rms/max) E (change) = -1262.0089607492 ([0m-3.702e-06[0m) Quality = [0m1.354[0m
Hessian Eigenvalues: 3.10290e-04 1.11218e-03 1.53411e-03 ... 8.37291e-01 9.81784e-01 1.08680e+00
Step  105 : Displace = [0m6.893e-03[0m/[0m1.883e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.279e-05[0m/[92m1.182e-04[0m (rms/max) E (change) = -1262.0089625194 ([0m-1.770e-06[0m) Quality = [0m1.287[0m
Hessian Eigenvalues: 3.08639e-04 1.06923e-03 1.54379e-03 ... 8.37059e-01 9.80793e-01 1.08440e+00
